173,Andres Roosi,24,0,3
169,Jefim Lvovski,16,0,7
172,Maret Sannikova,19,0,1
170,Vladimir Šuljatikov,15,0,0
288,Erki Nool,1105,6,286
289,Kaja Kreisman,389,2,115
292,Erika Kruup,337,0,110
291,Enno Vinni,245,0,95
295,Avo Kiir,224,0,95
294,Ants Pauls,271,0,41
293,Tiit Salvan,157,0,76
297,Robert Antropov,139,0,26
290,Andres Noormägi,125,1,26
296,Dmitri Šmidt,105,0,25
415,Jevgeni Ossinovski,1401,1,176
413,Jaak Allik,1219,0,299
414,Etti Kagarov,427,0,117
422,Riho Breivel,324,0,95
421,Arno Rossman,164,1,56
417,Aleksei Naumkin,111,0,21
416,Aili Ilves,69,0,23
419,Aare Objartel,50,0,10
418,Irina Klimtsova,48,1,3
420,Alla Grigorjeva,33,0,1
538,Kristiina Ojuland,1638,9,480
539,Rein Aidma,959,0,291
547,Aivar Surva,365,3,109
544,Niina Neglason,124,0,25
545,Bruno Uustal,109,0,35
543,Hardi Raiend,88,0,49
541,Igor Sumarok,102,0,23
546,Merike Peri,82,0,25
542,Tiit Kolk,74,0,18
540,Pavel Makarov,51,1,20
664,Mihhail Stalnuhhin,7968,1,615
665,Valeri Korb,3302,3,291
663,Lembit Kaljuvee,2246,1,193
666,Eldar Efendijev,1563,0,87
672,Tarmo Tammiste,1074,3,98
668,Eevi Paasmäe,773,1,82
667,Tiit Kuusmik,716,1,68
669,Kaarel Pürg,666,1,69
671,Alar Seppern,311,0,24
670,Risto Lindeberg,184,1,21
730,Yury Mishin,879,1,95
731,Genadi Afanassjev,188,1,34
733,Igor Kukolev,154,0,16
732,Igor Suharukov,102,0,15
748,Jevgeni Kupin,46,0,8
796,Jaan Toots,342,0,69
797,Toivo Kivi,183,0,30
805,Urve Erikson,86,0,20
801,Jekaterina Golubtsova,79,0,5
800,Koit Oras,47,0,8
799,Evald Männiksaar,48,0,5
803,Juri Afanasjev,38,0,11
798,Nikolai Vojeikin,34,0,10
802,Janek Sikk,33,0,9
804,Vladimir Drozdov,26,0,5
852,Andres Toome,119,1,20
851,Aarne Hanni,81,0,6
860,Mihhail Derbnev,86,0,22
175,Jaan Sööt,71,1,75
177,Ülle Kuldkepp,38,1,40
179,Jaan Kirsipuu,30,4,24
181,Kadri Kõiv,23,2,17
176,Ain Kuningas,19,1,12
182,Allan Anniste,17,0,17
180,Indrek Hein,3,0,9
178,Rein Kikerpill,16,0,12
298,Helir-Valdor Seeder,417,15,1109
299,Kaia Iva,625,6,332
301,Siim Kabrits,102,0,158
300,Andres Jalak,653,3,195
302,Ando Kiviberg,42,4,202
304,Mihhail Feštšin,412,1,92
306,Kalju Kertsmik,258,2,74
303,Raivo Raja,165,1,64
305,Hendrik Agur,10,2,75
307,Aivo Ülper,4,2,19
423,Sven Mikser,2763,11,1878
424,Helmen Kütt,26,1,253
425,Jaanus Marrandi,545,1,202
427,Kulno Klein,177,0,62
428,Anu Raud,27,2,66
426,Randel Länts,3,0,71
429,Marge Kannel,111,1,29
432,Kaupo Känd,10,0,50
431,Luule Tiirmaa,21,0,27
430,Jaan Kree,4,0,8
548,Jürgen Ligi,1325,11,1519
551,Kalle Jents,11,6,328
550,Tõnis Kõiv,640,2,225
549,Peep Aru,27,5,189
555,Tõnu Juul,41,2,158
557,Kristjan Kõljalg,323,0,156
552,Üllar Vahtramäe,263,0,134
556,Janno Lehemets,249,2,113
554,Sulev Kannimäe,5,0,88
553,Jüri Hansen,16,1,88
673,Enn Eesmaa,563,2,173
674,Kersti Sarapuu,817,2,119
676,Ülle Lumi,20,1,68
675,Priit Toobal,115,0,73
682,Jaak Aab,116,0,76
677,Peeter Rahnel,5,1,36
680,Mart Mäemets,27,0,7
681,Arvo Adelbert,23,0,2
679,Raivo Raave,11,0,2
678,Elena Sapp,12,0,1
734,Juri Desjatnikov,10,0,4
749,Hannes Vanaküla,33,2,22
806,Valdeko Kalma,29,0,36
808,Enn Sarv,22,0,31
809,Enn Reismann,100,0,20
807,Monika Kuzmina,11,0,8
811,Salme Koplikask,2,0,17
810,Maret Sibul,3,0,6
853,Veiko Teekel,33,0,23
865,Andreas Reinberg,511,0,259
864,Valdo Paddar,63,1,46
871,Kalle Hiob,34,0,28
183,Üllar Luup,142,0,113
184,Rasmus Lahtvee,44,0,55
185,Ivo-Hannes Lehtsalu,33,1,27
186,Priit Truusalu,8,0,38
187,Andres Kittus,40,1,15
189,Karol Ahja,9,0,24
188,Antti Hunt,10,1,11
190,Marek Vahula,4,0,5
191,Vladimir Redpap,4,0,4
308,Ene Ergma,718,17,996
309,Aivar Kokk,2273,1,608
311,Peeter Tulviste,151,8,496
314,Joel Luhamets,131,5,173
310,Toivo Peets,310,2,89
315,Aare Anderson,3,1,104
312,Mihkel Kübar,106,0,33
313,Aivar Õun,13,0,44
316,Väino Vahtra,115,0,18
433,Jaan Õunapuu,520,2,640
434,Jüri Morozov,728,1,265
441,Jaan Sõrra,196,1,184
435,Mati Kepp,396,0,98
437,Priit Lomp,40,0,104
436,Jana Morozov,26,0,74
440,Kristina Ruder,29,0,42
438,Anne-Ly Võlli,62,0,63
439,Tõnu Hallik,9,1,29
558,Igor Gräzin,1207,10,1566
559,Mati Raidma,330,1,446
562,Reno Laidre,13,1,307
561,Terje Trei,472,1,184
560,Kalmer Lain,358,3,187
563,Viktor Svjatõšev,328,0,115
564,Aime Keis,22,0,102
565,Merike Põdersalu,28,0,37
566,Igor Karnö,8,0,11
683,Marika Tuus,1377,3,209
688,Aleksandr Suvorov,220,1,67
684,Arvo Sarapuu,271,0,74
685,Margi Ein,337,0,40
687,Peep Põdder,221,0,42
686,Peeter Laasik,19,0,23
691,Mait Maltis,54,0,25
690,Heli Raevald,99,1,15
689,Riho Rõõmus,7,0,8
735,Nikolai Maspanov,22,2,10
750,Tarmo Õunapuu,129,0,58
813,Mai Treial,574,0,114
817,Taavi Pirk,275,0,89
812,Riina Kull,342,0,80
816,Kalev Kurs,220,1,31
820,Margo Miljand,227,0,22
815,Margus Pärsik,7,0,41
818,Aivar Kaldjärv,3,0,12
819,Kai Tennosaar,3,0,1
814,Dagmar Mattiisen,6,0,2
854,Janno Tults,35,0,31
872,Märt Meesak,69,0,43
883,Ingvar Tšižikov,59,0,44
192,Peep Mardiste,489,3,249
194,Silvia Lotman,231,0,78
193,Triin Veber,103,0,50
201,Heiki Vilep,109,0,30
196,Inga Ploomipuu,58,1,25
200,Tiina Kirss,61,0,14
195,Loone Ots,49,0,17
198,Tanel Laan,42,0,13
199,Antti Nöps,25,1,13
197,Kristina Ivatševa,11,0,2
317,Tõnis Lukas,3254,33,1520
318,Margus Tsahkna,2278,11,939
319,Peeter Laurson,664,4,213
320,Mihhail Lotman,504,2,254
322,Merle Jääger,316,2,121
325,Anneli Kannus,187,1,86
323,Indrek Kalda,191,5,61
324,Jüri Kõre,132,2,100
321,Kristjan Mugra,111,0,36
326,Andres Siitan,84,0,45
442,Heljo Pikhof,2616,5,649
451,Marju Lauristin,2020,11,1006
445,Toomas Jürgenstein,520,2,279
443,Peep Peterson,448,2,184
444,Tõnu Ints,193,0,54
450,Roman Mugur,142,1,44
447,Arno Arukask,110,0,26
446,Rita Hade,105,0,21
448,Ene Linn,70,0,23
449,Marko Halling,48,0,14
568,Urmas Kruuse,5083,9,1732
569,Rait Maruste,1609,4,812
567,Laine Jänes,1659,15,537
570,Margus Hanson,980,3,495
571,Silver Meikar,502,2,272
574,Jüri Sasi,358,2,172
573,Martin Parmas,336,0,121
575,Janika Mölder,278,1,126
572,Helmer Jõgi,235,2,142
576,Raimond Tamm,185,0,126
692,Aadu Must,1677,3,221
697,Urbo Vaarmann,1582,0,163
695,Nikolai Põdramägi,1287,0,116
693,Vladimir Šokman,523,0,77
699,Artjom Suvorov,372,1,34
698,Natalja Trošina,260,0,35
696,Arvi Karotam,201,1,14
694,Diana Klas,162,1,31
700,Marina Riisalu,161,0,24
701,Silver Kuusik,143,0,17
736,Gennadi Suhhov,210,0,32
751,Rein Pihlar,269,4,68
821,Robert Närska,249,0,55
825,Meelis Pärtelpoeg,57,0,17
823,Renald Kärmas,32,0,15
822,Aarne Ambos,37,1,7
826,Agu Rillo,31,0,12
824,Rain Tuulik,22,0,7
855,Taavi Palm,117,2,34
884,Sten-Hans Vihmar,122,0,32
889,Veiko Rämmel,110,0,18
202,Pille Tomson,90,5,117
205,Triinu Taul,67,1,92
204,Urmas Roht,68,1,31
203,Olev Raudsepp,23,1,25
210,Niilo Lukkonen,11,2,9
208,Tiit Hiiemäe,6,1,5
211,Räni Meister,7,0,5
212,Väino Jaakus,7,1,3
207,Asko Uri,7,2,6
206,Raik Vürst,0,0,6
209,Ott Alemaa,3,1,8
327,Jaak Aaviksoo,716,28,974
328,Priit Sibul,863,2,454
329,Ülo Tulik,36,0,205
332,Elle Kull,139,9,147
335,Meelis Mõttus,42,0,109
331,Kurmet Müürsepp,4,0,77
333,Andres Kõiv,23,0,83
336,Arne Tilk,214,1,105
330,Kalle Vister,6,0,56
334,Jaak Pächter,6,0,31
337,Meelis Linnamägi,5,0,35
452,Ivari Padar,689,8,730
453,Kalvi Kõva,186,2,615
455,Rein Randver,50,1,278
454,Sirje Tobreluts,676,1,238
456,Anneli Viitkin,121,2,190
457,Tarmo Tamm,53,1,129
458,Rein Järvelill,221,0,100
460,Kaido Palu,216,0,107
462,Meeli Tuubel,6,0,47
459,Halliki Karba,25,0,30
461,Indrek Tiido,20,0,41
577,Valdo Randpere,705,9,1176
578,Urmas Klaas,1869,1,720
579,Meelis Mälberg,498,1,269
580,Margus Lepik,5,1,195
586,Aivar Rosenberg,59,0,128
583,Jüri Kaver,44,3,84
587,Kersti Kõosaar,15,1,150
584,Kaido Kõiv,242,1,124
581,Innar Mäesalu,14,1,100
585,Ilona Leetma,12,1,74
582,Valter Malm,4,1,19
702,Heimar Lenk,608,6,228
703,Inara Luigas,615,0,137
704,Tarmo Tamm,754,0,118
705,Ester Tuiksoo,396,0,113
712,Georg Pelisaar,385,1,42
707,Toivo Tootsen,32,0,39
709,Elmar-Johannes Truu,38,0,19
706,Alar Nääme,10,0,50
708,Ülle Juht,7,0,36
711,Jüri Konrad,38,1,21
710,Arno Kirsimägi,13,0,23
737,Juri Žuravljov,17,8,8
752,Tõnis Bleive,68,1,46
827,Peeter Ernits,164,2,98
829,Ülo Needo,233,0,60
828,Arno Sild,11,4,23
830,Olav Hoop,62,0,15
834,Martti Kirotaja,3,0,7
836,Reet Krondel,2,1,5
831,Kalle Mälberg,15,1,5
833,Kajar Help,19,2,8
832,Kuuno Kann,1,1,1
835,Enn Braun,2,0,4
856,Toivo Teekel,101,3,65
213,Eerik-Niiles Kross,2823,5,751
215,Mart Jüssi,185,1,89
214,Tarmo Kõuts,114,1,67
218,Eino-Jüri Laarmann,89,1,15
217,Anneli Ärmpalu-Idvand,60,0,16
222,Tiit Hunt,34,0,6
219,Aino Värbu,25,2,9
220,Veiko Potisepp,18,0,4
216,Jüri Lember,13,1,7
221,Juhan Haravee,6,0,2
339,Annely Akkermann,2373,6,878
338,Toomas Tõniste,1438,10,416
341,Trivimi Velliste,1065,45,505
340,Andres Metsoja,422,0,187
342,Siim Suursild,364,1,129
344,Raul Peetson,282,0,97
343,Urmas Aava,240,0,52
345,Aldur Vunk,116,1,51
346,Tamara Roosipuu,69,0,12
347,Riho Tapfer,30,0,9
464,Marianne Mikko,1601,5,487
463,Epp Klooster,531,1,147
471,Valter Parve,408,1,169
465,Andres Hirvela,322,0,109
469,Mercedes Merimaa,216,1,119
466,Tatjana Jaanson,201,0,76
470,Vahur Mäe,134,1,53
468,Kaido Madisson,143,0,37
467,Kalev Kaljuste,117,1,38
472,Jüri Puidet,88,0,35
588,Rein Lang,2994,13,915
589,Väino Linde,1962,6,664
590,Andrei Korobeinik,1392,0,665
591,Andrus Soopalu,633,0,177
592,Väino Hallikmägi,406,1,200
593,Krista Habakukk,374,1,159
597,Erki Melts,278,0,109
596,Andry Agard,147,0,66
595,Kalev Päit,111,0,52
594,Andres Mõis,124,1,30
713,Kadri Simson,3454,3,397
717,Rein Ratas,646,0,63
718,Svetlana Tšipurina,560,0,55
715,Kalle Song,425,1,61
720,Hillar Talvik,375,2,25
714,Avo Keel,237,1,20
722,Marko Šorin,241,0,15
716,Margus Tammekivi,206,0,29
719,Aivar Pikkmets,113,0,27
721,Taavi Pukk,59,0,7
738,Dmitri Mihhailov,117,0,19
753,Vello Leito,234,1,46
754,Leo Tammiksaar,123,1,23
837,Hannes Toomsalu,240,0,48
838,Karel Tölp,152,0,41
840,Ülle Varik,122,0,20
841,Käde Kalamees,85,0,15
839,Tõnu Rattasepp,67,0,14
842,Annika Aruoja,26,0,9
857,Anne Kontus Hermann,130,0,52
882,Mark Soosaar,1490,5,379
874,Heiki Merirand,98,2,11
101,Valdur Lahtvee,72,4,173
102,Maret Merisaar,41,1,76
103,Ülo Vihma,16,0,33
106,Eero Uustalu,10,2,30
105,Ivar Soone,14,0,15
107,Maigi Käige,8,1,24
110,Andrei Gudim,15,0,15
109,Sandor Sinimeri,10,1,12
104,Aare Varik,6,0,5
108,Epp Mähar,12,0,6
223,Ken-Marti Vaher,1256,20,1791
224,Andres Herkel,252,26,775
226,Liisa-Ly Pakosta,216,3,578
225,Tarmo Kruusimäe,162,3,450
231,Andres Luus,121,4,119
227,Avo Üprus,27,3,69
230,Helen Hääl,20,4,85
228,Nelli Kalikova,9,1,67
229,Kaarel Oja,24,0,40
232,Olavi-Jüri Luik,8,5,36
233,Jaanus Ojangu,9,0,39
348,Eiki Nestor,787,18,1286
349,Katrin Saks,275,8,459
350,Hannes Rumm,134,1,338
358,Hardi Volmer,83,2,200
352,Rene Tammist,32,0,48
351,Jaak Juske,11,1,48
356,Peep Taimla,19,1,29
353,Maris Sild,14,1,30
357,Lembit Kolk,18,3,28
355,Vladimir Simagin,19,0,17
354,Oleg Gogin,11,0,12
473,Taavi Rõivas,1631,19,2754
477,Tarmo Leinatamm,207,5,674
474,Jaanus Rahumägi,210,4,514
476,Tiina Lokk-Tramberg,107,4,438
475,Remo Holsmer,64,4,319
479,Ants Leemets,64,1,128
481,Helge Hallika,24,0,81
478,Tatjana Muravjova,63,0,73
480,Mart Aare,33,1,56
483,Kairi Aljas,21,0,77
482,Andrei Šaršov,7,0,11
598,Deniss Boroditš,1475,3,586
601,Yana Toom,1739,0,506
599,Viktor Vassiljev,1104,1,260
600,Vilja Savisaar-Toomast,314,3,183
602,Mihhail Korb,55,1,81
608,Märt Sults,218,3,109
603,Lauri Laasi,58,0,62
607,Olga Ivanova,81,0,42
604,Kalev Kallo,164,0,39
606,Vladimir Panov,110,0,25
605,Karin Tammemägi,18,1,29
723,Andrei Lobov,254,2,140
739,Henn Leetna,36,1,22
755,Ivar Raig,37,1,42
757,Heidy Tamme,4,0,15
756,Priit Kõrve,10,0,9
759,Jevgeni Golovatš,8,0,8
758,Rene Naptal,6,0,7
761,Karl Rammus,9,0,2
760,Reio Vilipuu,1,0,2
843,Peeter Võsu,41,0,42
844,Kaire Ever,2,0,6
888,Mart Helme,499,15,710
877,Andres Ergma,21,0,17
870,Svetlana Ivnitskaja,5,0,2
111,Kaarel Tarand,700,14,831
122,Aliine Lotman,28,2,35
112,Gerbert Tsukker,15,0,17
114,Raivo Juurak,18,0,20
113,Aleksander Laane,18,0,14
123,Vladimir Deforž,6,0,12
117,Paul Lettens,10,1,15
116,Olev-Andres Tinn,18,1,9
115,Agu Kivimägi,10,2,10
121,Mikk Tammik,6,0,10
120,Urve Madar,8,0,9
118,Vello Park,7,0,5
119,Ivar Nuut,3,0,7
234,Juhan Parts,1851,60,2501
237,Sven Sester,279,3,377
246,Juku-Kalle Raid,317,3,462
239,Lagle Parek,305,16,394
235,Indrek Raudne,225,3,323
236,Kalev Vapper,113,2,180
240,Toivo Jürgenson,92,4,149
238,Neeme Kuningas,100,2,138
242,Reet Trei,46,1,69
241,Arvi Altmäe,45,0,42
244,Tõnis Rätsep,57,1,26
243,Vitali Gaitšonok,6,0,14
245,Indrek Ülper,5,1,10
359,Andres Anvelt,888,5,1130
362,Barbi-Jenny Pilvre-Storgard,359,5,531
361,Maimu Berg,401,8,307
360,Vadim Belobrovtsev,103,0,186
367,Enn Vetemaa,88,2,104
365,Toomas Alatalu,93,1,85
371,Ene Tomberg,54,0,105
370,Lauri Läänemets,26,0,86
363,Reet Laja,37,0,63
366,Jörgen Siil,35,2,48
364,Sergei Ivanov,23,0,24
368,Ester Pruuden,18,0,25
369,Hanno Matto,11,0,13
484,Keit Pentus,2122,14,3827
485,Kristen Michal,519,9,888
488,Imre Sooäär,328,13,463
486,Ülle Rajasalu,146,5,408
487,Arto Aas,146,0,237
489,Toomas Kruusimägi,114,4,184
490,Kalev Kukk,67,2,157
494,Indrek Salis,68,1,145
495,Kaupo Nõlvak,27,0,78
492,Rain Pilve,40,1,63
491,Aleksandr Makarov,31,0,47
496,Hanno Kindel,41,1,45
493,Maia Metsla,18,1,34
609,Edgar Savisaar,2874,29,2240
610,Olga Sõtnik,191,1,237
619,Mihhail Kõlvart,122,1,143
612,Kalle Klandorf,78,0,92
614,Nelli Privalova,64,4,72
616,Evelyn Sepp,123,0,99
615,Tiit Terik,17,0,60
611,Toomas Vitsut,139,1,45
613,Aini Härm,137,0,54
620,Katrin Siska,25,0,42
617,Rein Müllerson,49,0,40
618,Kaie Kõrb,55,2,27
621,Taavi Aas,34,0,43
724,Dimitri Klenski,159,1,221
725,Aleksandr Korobov,11,0,17
740,Raivo Orgusaar,31,1,19
741,Riho Nüüd,28,0,4
762,Georgi Bõstrov,35,0,39
764,Rein Tölp,17,0,18
763,Jüri Trumm,12,0,14
767,Peep Sarapuu,9,0,5
766,Meelis Gross,4,0,7
765,Ilja Stožarov,1,0,2
845,Irina Stelmach,43,0,32
846,Rein Parkja,22,1,20
885,Martin Helme,518,1,507
873,Anti Poolamets,32,0,44
876,Anne Eenpalu,19,1,19
879,Taira Aasa,7,0,19
861,Ilmar Ibragimov,5,0,1
124,Marek Strandberg,251,8,245
126,Heiki Valner,166,2,108
125,Kai Künnis-Beres,40,3,39
128,Tõnu Ploompuu,13,1,18
129,Annely Kallo,14,2,16
127,Raivo Stern,12,0,19
133,Anne Artus,11,1,10
130,Allan Talu,15,0,7
132,Pelle Nuggis,10,0,6
131,Enno Poldre,3,0,4
247,Urmas Reinsalu,1883,19,1519
249,Mart Nutt,561,21,798
248,Siim Valmar Kiisler,332,8,502
253,Imre Rammul,119,1,126
251,Anneli Entson,110,3,131
254,Andres Öpik,74,2,151
256,Jüri Saar,109,1,81
250,Madis Kübar,76,1,72
252,Urmas Mardi,34,1,54
255,Matti Tarum,64,0,51
372,Peeter Kreitzberg,1190,4,999
373,Mart Meri,584,5,617
375,Lauri Laats,757,0,209
374,Kadi Pärnits,261,1,246
381,Jaak Kangilaski,105,0,76
376,Anto Liivat,103,0,101
378,Gerd Tarand,57,1,40
377,Tiia Tiik,38,0,43
379,Piret Kruuser,11,0,21
380,Alar Sepp,14,0,15
497,Urmas Paet,3158,35,3942
498,Aivar Sõerd,527,1,697
500,Raivo Järvi,480,2,641
499,Maret Maripuu,657,10,518
504,Eero Merilind,42,1,83
506,Maris Liiders,50,0,62
501,Kaido Kaaberma,53,0,64
505,Tõnu Meijel,25,1,56
503,Õnne Pillak,33,0,52
502,Mati Lukas,27,1,53
622,Jüri Ratas,5544,6,848
624,Rainer Vakra,165,1,146
625,Margarita Tšernogorova,908,0,107
626,Igor Kravtšenko,746,0,91
631,Eduard Toman,403,1,132
623,Merike Martinson,443,0,83
627,Kalle Mihkels,141,0,29
630,Mark Levin,97,0,44
629,Peeter Mardna,75,0,25
628,Eha Võrk,81,0,17
726,Stanislav Tšerepanov,273,1,79
742,Tarmo Kruusmägi,101,2,33
743,Kalju Mätik,25,0,12
768,Mati Väärtnõu,50,0,31
769,Oliver Vilba,14,0,12
771,Kaarel Jaak Roosaare,12,0,9
770,Vladimir Afanasjev,17,0,4
772,Dmitri Petrjakov,8,1,2
847,Aldo Vinkel,111,1,65
859,Toomas Trapido,155,2,143
887,Henn Põlluaas,126,0,75
869,Ragnar Nurmik,19,1,6
134,Artur Talvik,1697,1,857
135,Tanel Ots,230,1,91
136,Agni Kaldma,60,1,57
137,Ahto Oja,58,2,44
142,Ero Liivik,53,0,19
140,Urmas Sepp,47,1,15
138,Maret Erm,25,1,18
147,Ain Kabal,23,0,29
146,Katrin Mesilane,32,0,24
145,Siiri Rebane,27,0,8
149,Jaan Vaabel,14,0,12
139,Kalju Valdmann,8,0,11
148,Milvi Ilves,20,0,5
141,Roman Antonis,13,0,8
143,Mari-Eva Ahja,8,0,11
144,Erko Soopalu,3,0,2
257,Mart Laar,5412,31,2979
258,Marko Mihkelson,1912,6,1708
259,Reet Roos,553,2,174
265,Andrus Saare,35,1,227
260,Lauri Vahtre,407,22,328
261,Tiit Leier,38,0,123
263,Kaupo Rätsepp,327,0,177
266,Art Kuum,345,1,110
262,Priidu Pärna,147,0,208
269,Henn Pärn,209,1,89
270,Elari Hiis,22,0,56
264,Haldo Oravas,148,0,67
267,Jan Trei,127,0,47
271,Vambo Kaal,121,0,53
268,Priit Põldmäe,103,0,40
272,Ann Räämet,53,0,24
382,Urve Palo,3477,4,1602
383,Karel Rüütli,885,1,364
385,Tiit Tammsaar,310,0,220
387,Andra Veidemann,394,6,209
388,Tõnis Blank,35,0,145
384,Liina Vahter,299,1,113
386,Astrid Ojasoon,338,0,130
389,Rein Einasto,166,0,127
393,Annely Ajaots,150,0,61
395,Ülo Olm,11,1,37
392,Mati Õunloo,110,0,22
390,Priit Siitan,75,0,45
397,Alger Tammiste,39,0,17
396,Egge Kulbok-Lattik,45,1,29
394,Margus Talsi,34,0,11
391,Meelis Karro,28,0,8
507,Andrus Ansip,10402,41,5935
509,Kaja Kallas,3438,6,3017
510,Kalle Palling,471,2,286
508,Jüri Jaanson,621,2,378
514,Aare Heinvee,17,0,282
521,Andre Sepp,521,0,150
513,Jaak Salumets,301,2,192
515,Tanel Mõistus,314,1,179
518,Leino Mägi,365,0,134
512,Kalev Lillo,320,0,152
511,Katrin Karisma-Krumm,241,1,139
522,Vello Jõgisoo,314,0,115
517,Allan Kiil,231,1,140
516,Andrus Umboja,153,0,75
519,Arvo Pärniste,132,0,84
520,Tarmo Vaik,123,0,60
632,Mailis Reps,1706,1,265
633,Aivar Riisalu,1383,3,311
634,Vladimir Velman,1698,1,222
637,Natalia Malleus,946,1,130
647,Erki Savisaar,836,0,56
642,Vladimir Arhipov,465,0,59
640,Raivo Uukkivi,422,0,74
639,Ago Kokser,239,0,22
638,Jüri Võigemast,13,0,29
635,Värner Lootsmann,141,0,31
645,Jüri Lillsoo,151,0,18
636,Henrik Normann,111,0,19
646,Ardo Lass,63,0,10
643,Urmas Arumäe,54,0,16
644,Hans Liibek,1,0,16
641,Peeter Rebane,32,0,19
727,Andrei Širjajev,287,0,72
744,Peeter Paemurru,115,1,41
745,Margus Peterson,39,0,11
776,Arvo Sirendi,201,0,52
773,Viljar Jaamu,124,0,52
774,Ülle Kiviste,34,0,19
775,Sergei Jürgens,100,0,18
777,Meelis Niin,28,0,5
781,Jaan Pöör,27,0,8
778,Asko Kivinuk,7,0,9
780,Jüri Peterson,10,0,4
779,Sven-Erik Veimer,7,0,2
848,Ülle Kalvik,199,0,92
862,Leo Kunnas,1769,9,990
866,Siiri Sisask,366,0,213
858,Priit Tammeraid,90,0,55
863,Aare Siir,71,0,22
875,Koit Luus,33,0,15
868,Ege Hirv,21,0,18
150,Aleksei Lotman,104,1,418
151,Mart Saarso,4,0,39
156,Anu-Lii Jürman,1,0,12
153,Kaido Kalf,2,0,15
152,Jana Stahl,1,1,10
155,Taavi Nuum,1,0,11
157,Alvi Rand,3,0,1
154,Mati Lepna,10,0,10
273,Tõnis Palts,183,34,663
274,Alar Schönberg,14,4,296
276,Toomas Takkis,11,7,276
275,Georg Linkov,260,0,161
279,Argo Kirss,4,1,126
280,Aivar Kroon,6,0,111
277,Enn Meri,8,9,94
278,Enn Laansoo,3,1,30
401,Neeme Suur,7,1,427
405,Hannes Hanso,33,0,509
399,Kalev Kotkas,944,1,454
398,Kajar Lember,18,3,304
402,Raimu Aardam,7,0,119
400,Rea Raus,12,2,120
403,Reet Kokovkin,113,0,74
404,Meelis Malk,4,0,21
523,Jaanus Tamkivi,95,20,984
524,Urve Tiidus,77,14,963
525,Lauri Luik,16,1,533
526,Tarmo Mänd,890,4,345
528,Jüri Kuusk,2,1,175
530,Kalev Kallemets,7,5,117
527,Ene Kaups,147,2,137
529,Toomas Kasemaa,3,0,117
649,Kalle Laanet,183,2,331
648,Jaanus Karilaid,87,1,105
651,Piret Sarjas,2,1,51
653,Mart Mäeker,1,0,31
650,Ants Vahtras,147,0,22
652,Jaanus Mägi,1,0,17
654,Andreas Rahuvarm,2,0,19
655,Ülo Vevers,1,0,16
728,Sergei Aunpuu,0,0,3
746,Olev Ait,10,0,33
782,Aivo Lind,13,0,26
784,Elvo Leppmaa,0,0,16
783,Ülo Kannisto,2,1,12
788,Rein Merila,0,0,11
789,Endel-Haljand Susi,1,1,9
787,Madis Sinimets,0,0,8
786,Lembitu Inno,29,0,8
785,Andres Tabor,12,0,2
849,Toomas Vallimäe,31,1,60
867,Raimond Ellik,12,0,71
878,Rein Teesalu,21,0,55
880,Üllar Õun,11,0,19
886,Eugen Veges,6,0,29
158,Allan Jaakus,167,0,62
160,Riho Kokk,62,0,15
159,Lembi-Liis Ebre,30,2,27
163,Ahto Neidek,36,0,22
161,Riho Rannikmaa,38,1,16
162,Andres Suvi,34,0,6
164,Jevgeni Tširkin,11,0,6
281,Marko Pomerants,2551,16,888
284,Ain Suurkaev,401,4,152
283,Mihkel Juhkami,368,4,161
286,Hannes Mets,401,0,103
282,Helle Noorväli,317,1,138
285,Rainer Miltop,231,0,78
287,Alari Kirt,147,0,66
406,Indrek Saar,3048,5,878
407,Rannar Vassiljev,1518,3,439
408,Kairit Pihlak,321,2,80
409,Andres Haidak,212,0,53
412,Garri Raagmaa,153,0,78
410,Tiina Murumägi,110,0,27
411,Raivo Heinmets,104,0,19
531,Hanno Pevkur,2866,5,913
533,Einar Vallbaum,1155,0,304
532,Paul-Eerik Rummo,562,4,267
534,Roman Kusma,425,2,136
535,Vello Tafenau,417,2,73
536,Andres Ots,218,0,84
537,Leo Aadel,143,1,41
656,Peeter Võsa,1743,2,191
658,Siret Kotka,812,0,82
662,Toomas Varek,593,0,86
657,Toomas Väinaste,546,0,70
661,Jelena Fjodorova,333,0,37
660,Andres Sõber,142,0,23
659,Liis Tappo-Treial,75,1,11
729,Larissa Neštšadimova,67,0,14
747,Kaido Nõmmik,110,0,17
790,Andrus Blok,1068,0,148
792,Eerik Lumiste,162,0,21
791,Õie Reineberg,97,0,13
795,Samuel Golomb,57,1,12
793,Hanno Nõmme,47,0,14
794,Toivo Leemets,46,0,10
850,Andrus Mänd,173,1,42
881,Aivar Koitla,228,4,50
165,Urmas Hallika,268,1,34
168,Enn Käiss,91,0,42
166,Andre Zahharov,26,0,24
171,Margus Kuustik,42,0,6
174,Valeri Klimanov,47,0,0
167,Gulnara Sidorenko,32,0,6
173,Andres Roosi,24,0,3
169,Jefim Lvovski,16,0,7
172,Maret Sannikova,19,0,1
170,Vladimir Šuljatikov,15,0,0
288,Erki Nool,1105,6,286
289,Kaja Kreisman,389,2,115
292,Erika Kruup,337,0,110
291,Enno Vinni,245,0,95
295,Avo Kiir,224,0,95
294,Ants Pauls,271,0,41
293,Tiit Salvan,157,0,76
297,Robert Antropov,139,0,26
290,Andres Noormägi,125,1,26
296,Dmitri Šmidt,105,0,25
415,Jevgeni Ossinovski,1401,1,176
